

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 22:11:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4326  067E  150E               	bsf	14,2	;volatile
  4327  067F                     l47:	
  4328  067F  0008               	return
  4329  0680                     __end_of___max7219_write:	
  4330                           
  4331                           	psect	text21
  4332  05A0                     __ptext21:	
  4333 ;; *************** function ___awmod *****************
  4334 ;; Defined at:
  4335 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;  divisor         2    1[COMMON] int 
  4338 ;;  dividend        2    3[COMMON] int 
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  sign            1    7[COMMON] unsigned char 
  4341 ;;  counter         1    6[COMMON] unsigned char 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  2    1[COMMON] int 
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4351 ;;      Params:         4       0       0       0
  4352 ;;      Locals:         2       0       0       0
  4353 ;;      Temps:          1       0       0       0
  4354 ;;      Totals:         7       0       0       0
  4355 ;;Total ram usage:        7 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    1
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_main
  4362 ;;		_display_init
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function ___awmod
  4368  05A0                     ___awmod:	
  4369  05A0                     l1505:	
  4370                           ;incstack = 0
  4371                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4372                           
  4373  05A0  01F7               	clrf	___awmod@sign
  4374  05A1                     l1507:	
  4375  05A1  1FF4               	btfss	___awmod@dividend+1,7
  4376  05A2  2DA4               	goto	u1071
  4377  05A3  2DA5               	goto	u1070
  4378  05A4                     u1071:	
  4379  05A4  2DAC               	goto	l1513
  4380  05A5                     u1070:	
  4381  05A5                     l1509:	
  4382  05A5  09F3               	comf	___awmod@dividend,f
  4383  05A6  09F4               	comf	___awmod@dividend+1,f
  4384  05A7  0AF3               	incf	___awmod@dividend,f
  4385  05A8  1903               	skipnz
  4386  05A9  0AF4               	incf	___awmod@dividend+1,f
  4387  05AA                     l1511:	
  4388  05AA  01F7               	clrf	___awmod@sign
  4389  05AB  0AF7               	incf	___awmod@sign,f
  4390  05AC                     l1513:	
  4391  05AC  1FF2               	btfss	___awmod@divisor+1,7
  4392  05AD  2DAF               	goto	u1081
  4393  05AE  2DB0               	goto	u1080
  4394  05AF                     u1081:	
  4395  05AF  2DB5               	goto	l1517
  4396  05B0                     u1080:	
  4397  05B0                     l1515:	
  4398  05B0  09F1               	comf	___awmod@divisor,f
  4399  05B1  09F2               	comf	___awmod@divisor+1,f
  4400  05B2  0AF1               	incf	___awmod@divisor,f
  4401  05B3  1903               	skipnz
  4402  05B4  0AF2               	incf	___awmod@divisor+1,f
  4403  05B5                     l1517:	
  4404  05B5  0871               	movf	___awmod@divisor,w
  4405  05B6  0472               	iorwf	___awmod@divisor+1,w
  4406  05B7  1903               	btfsc	3,2
  4407  05B8  2DBA               	goto	u1091
  4408  05B9  2DBB               	goto	u1090
  4409  05BA                     u1091:	
  4410  05BA  2DE4               	goto	l1535
  4411  05BB                     u1090:	
  4412  05BB                     l1519:	
  4413  05BB  01F6               	clrf	___awmod@counter
  4414  05BC  0AF6               	incf	___awmod@counter,f
  4415  05BD  2DC7               	goto	l1525
  4416  05BE                     l1521:	
  4417  05BE  3001               	movlw	1
  4418  05BF                     u1105:	
  4419  05BF  35F1               	lslf	___awmod@divisor,f
  4420  05C0  0DF2               	rlf	___awmod@divisor+1,f
  4421  05C1  0B89               	decfsz	9,f
  4422  05C2  2DBF               	goto	u1105
  4423  05C3                     l1523:	
  4424  05C3  3001               	movlw	1
  4425  05C4  00F5               	movwf	??___awmod
  4426  05C5  0875               	movf	??___awmod,w
  4427  05C6  07F6               	addwf	___awmod@counter,f
  4428  05C7                     l1525:	
  4429  05C7  1FF2               	btfss	___awmod@divisor+1,7
  4430  05C8  2DCA               	goto	u1111
  4431  05C9  2DCB               	goto	u1110
  4432  05CA                     u1111:	
  4433  05CA  2DBE               	goto	l1521
  4434  05CB                     u1110:	
  4435  05CB                     l1527:	
  4436  05CB  0872               	movf	___awmod@divisor+1,w
  4437  05CC  0274               	subwf	___awmod@dividend+1,w
  4438  05CD  1D03               	skipz
  4439  05CE  2DD1               	goto	u1125
  4440  05CF  0871               	movf	___awmod@divisor,w
  4441  05D0  0273               	subwf	___awmod@dividend,w
  4442  05D1                     u1125:	
  4443  05D1  1C03               	skipc
  4444  05D2  2DD4               	goto	u1121
  4445  05D3  2DD5               	goto	u1120
  4446  05D4                     u1121:	
  4447  05D4  2DD9               	goto	l1531
  4448  05D5                     u1120:	
  4449  05D5                     l1529:	
  4450  05D5  0871               	movf	___awmod@divisor,w
  4451  05D6  02F3               	subwf	___awmod@dividend,f
  4452  05D7  0872               	movf	___awmod@divisor+1,w
  4453  05D8  3BF4               	subwfb	___awmod@dividend+1,f
  4454  05D9                     l1531:	
  4455  05D9  3001               	movlw	1
  4456  05DA                     u1135:	
  4457  05DA  36F2               	lsrf	___awmod@divisor+1,f
  4458  05DB  0CF1               	rrf	___awmod@divisor,f
  4459  05DC  0B89               	decfsz	9,f
  4460  05DD  2DDA               	goto	u1135
  4461  05DE                     l1533:	
  4462  05DE  3001               	movlw	1
  4463  05DF  02F6               	subwf	___awmod@counter,f
  4464  05E0  1D03               	btfss	3,2
  4465  05E1  2DE3               	goto	u1141
  4466  05E2  2DE4               	goto	u1140
  4467  05E3                     u1141:	
  4468  05E3  2DCB               	goto	l1527
  4469  05E4                     u1140:	
  4470  05E4                     l1535:	
  4471  05E4  0877               	movf	___awmod@sign,w
  4472  05E5  1903               	btfsc	3,2
  4473  05E6  2DE8               	goto	u1151
  4474  05E7  2DE9               	goto	u1150
  4475  05E8                     u1151:	
  4476  05E8  2DEE               	goto	l1539
  4477  05E9                     u1150:	
  4478  05E9                     l1537:	
  4479  05E9  09F3               	comf	___awmod@dividend,f
  4480  05EA  09F4               	comf	___awmod@dividend+1,f
  4481  05EB  0AF3               	incf	___awmod@dividend,f
  4482  05EC  1903               	skipnz
  4483  05ED  0AF4               	incf	___awmod@dividend+1,f
  4484  05EE                     l1539:	
  4485  05EE  0874               	movf	___awmod@dividend+1,w
  4486  05EF  00F2               	movwf	?___awmod+1
  4487  05F0  0873               	movf	___awmod@dividend,w
  4488  05F1  00F1               	movwf	?___awmod
  4489  05F2                     l535:	
  4490  05F2  0008               	return
  4491  05F3                     __end_of___awmod:	
  4492                           
  4493                           	psect	text22
  4494  04E7                     __ptext22:	
  4495 ;; *************** function ___awdiv *****************
  4496 ;; Defined at:
  4497 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  divisor         2    1[COMMON] int 
  4500 ;;  dividend        2    3[COMMON] int 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;  quotient        2    8[COMMON] int 
  4503 ;;  sign            1    7[COMMON] unsigned char 
  4504 ;;  counter         1    6[COMMON] unsigned char 
  4505 ;; Return value:  Size  Location     Type
  4506 ;;                  2    1[COMMON] int 
  4507 ;; Registers used:
  4508 ;;		wreg, status,2, status,0
  4509 ;; Tracked objects:
  4510 ;;		On entry : 0/0
  4511 ;;		On exit  : 0/0
  4512 ;;		Unchanged: 0/0
  4513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4514 ;;      Params:         4       0       0       0
  4515 ;;      Locals:         4       0       0       0
  4516 ;;      Temps:          1       0       0       0
  4517 ;;      Totals:         9       0       0       0
  4518 ;;Total ram usage:        9 bytes
  4519 ;; Hardware stack levels used:    1
  4520 ;; Hardware stack levels required when called:    1
  4521 ;; This function calls:
  4522 ;;		Nothing
  4523 ;; This function is called by:
  4524 ;;		_main
  4525 ;;		_display_init
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           
  4530                           ;psect for function ___awdiv
  4531  04E7                     ___awdiv:	
  4532  04E7                     l1461:	
  4533                           ;incstack = 0
  4534                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4535                           
  4536  04E7  01F7               	clrf	___awdiv@sign
  4537  04E8                     l1463:	
  4538  04E8  1FF2               	btfss	___awdiv@divisor+1,7
  4539  04E9  2CEB               	goto	u971
  4540  04EA  2CEC               	goto	u970
  4541  04EB                     u971:	
  4542  04EB  2CF3               	goto	l1469
  4543  04EC                     u970:	
  4544  04EC                     l1465:	
  4545  04EC  09F1               	comf	___awdiv@divisor,f
  4546  04ED  09F2               	comf	___awdiv@divisor+1,f
  4547  04EE  0AF1               	incf	___awdiv@divisor,f
  4548  04EF  1903               	skipnz
  4549  04F0  0AF2               	incf	___awdiv@divisor+1,f
  4550  04F1                     l1467:	
  4551  04F1  01F7               	clrf	___awdiv@sign
  4552  04F2  0AF7               	incf	___awdiv@sign,f
  4553  04F3                     l1469:	
  4554  04F3  1FF4               	btfss	___awdiv@dividend+1,7
  4555  04F4  2CF6               	goto	u981
  4556  04F5  2CF7               	goto	u980
  4557  04F6                     u981:	
  4558  04F6  2D00               	goto	l1475
  4559  04F7                     u980:	
  4560  04F7                     l1471:	
  4561  04F7  09F3               	comf	___awdiv@dividend,f
  4562  04F8  09F4               	comf	___awdiv@dividend+1,f
  4563  04F9  0AF3               	incf	___awdiv@dividend,f
  4564  04FA  1903               	skipnz
  4565  04FB  0AF4               	incf	___awdiv@dividend+1,f
  4566  04FC                     l1473:	
  4567  04FC  3001               	movlw	1
  4568  04FD  00F5               	movwf	??___awdiv
  4569  04FE  0875               	movf	??___awdiv,w
  4570  04FF  06F7               	xorwf	___awdiv@sign,f
  4571  0500                     l1475:	
  4572  0500  01F8               	clrf	___awdiv@quotient
  4573  0501  01F9               	clrf	___awdiv@quotient+1
  4574  0502                     l1477:	
  4575  0502  0871               	movf	___awdiv@divisor,w
  4576  0503  0472               	iorwf	___awdiv@divisor+1,w
  4577  0504  1903               	btfsc	3,2
  4578  0505  2D07               	goto	u991
  4579  0506  2D08               	goto	u990
  4580  0507                     u991:	
  4581  0507  2D37               	goto	l1497
  4582  0508                     u990:	
  4583  0508                     l1479:	
  4584  0508  01F6               	clrf	___awdiv@counter
  4585  0509  0AF6               	incf	___awdiv@counter,f
  4586  050A  2D14               	goto	l1485
  4587  050B                     l1481:	
  4588  050B  3001               	movlw	1
  4589  050C                     u1005:	
  4590  050C  35F1               	lslf	___awdiv@divisor,f
  4591  050D  0DF2               	rlf	___awdiv@divisor+1,f
  4592  050E  0B89               	decfsz	9,f
  4593  050F  2D0C               	goto	u1005
  4594  0510                     l1483:	
  4595  0510  3001               	movlw	1
  4596  0511  00F5               	movwf	??___awdiv
  4597  0512  0875               	movf	??___awdiv,w
  4598  0513  07F6               	addwf	___awdiv@counter,f
  4599  0514                     l1485:	
  4600  0514  1FF2               	btfss	___awdiv@divisor+1,7
  4601  0515  2D17               	goto	u1011
  4602  0516  2D18               	goto	u1010
  4603  0517                     u1011:	
  4604  0517  2D0B               	goto	l1481
  4605  0518                     u1010:	
  4606  0518                     l1487:	
  4607  0518  3001               	movlw	1
  4608  0519                     u1025:	
  4609  0519  35F8               	lslf	___awdiv@quotient,f
  4610  051A  0DF9               	rlf	___awdiv@quotient+1,f
  4611  051B  0B89               	decfsz	9,f
  4612  051C  2D19               	goto	u1025
  4613  051D  0872               	movf	___awdiv@divisor+1,w
  4614  051E  0274               	subwf	___awdiv@dividend+1,w
  4615  051F  1D03               	skipz
  4616  0520  2D23               	goto	u1035
  4617  0521  0871               	movf	___awdiv@divisor,w
  4618  0522  0273               	subwf	___awdiv@dividend,w
  4619  0523                     u1035:	
  4620  0523  1C03               	skipc
  4621  0524  2D26               	goto	u1031
  4622  0525  2D27               	goto	u1030
  4623  0526                     u1031:	
  4624  0526  2D2C               	goto	l1493
  4625  0527                     u1030:	
  4626  0527                     l1489:	
  4627  0527  0871               	movf	___awdiv@divisor,w
  4628  0528  02F3               	subwf	___awdiv@dividend,f
  4629  0529  0872               	movf	___awdiv@divisor+1,w
  4630  052A  3BF4               	subwfb	___awdiv@dividend+1,f
  4631  052B                     l1491:	
  4632  052B  1478               	bsf	___awdiv@quotient,0
  4633  052C                     l1493:	
  4634  052C  3001               	movlw	1
  4635  052D                     u1045:	
  4636  052D  36F2               	lsrf	___awdiv@divisor+1,f
  4637  052E  0CF1               	rrf	___awdiv@divisor,f
  4638  052F  0B89               	decfsz	9,f
  4639  0530  2D2D               	goto	u1045
  4640  0531                     l1495:	
  4641  0531  3001               	movlw	1
  4642  0532  02F6               	subwf	___awdiv@counter,f
  4643  0533  1D03               	btfss	3,2
  4644  0534  2D36               	goto	u1051
  4645  0535  2D37               	goto	u1050
  4646  0536                     u1051:	
  4647  0536  2D18               	goto	l1487
  4648  0537                     u1050:	
  4649  0537                     l1497:	
  4650  0537  0877               	movf	___awdiv@sign,w
  4651  0538  1903               	btfsc	3,2
  4652  0539  2D3B               	goto	u1061
  4653  053A  2D3C               	goto	u1060
  4654  053B                     u1061:	
  4655  053B  2D41               	goto	l1501
  4656  053C                     u1060:	
  4657  053C                     l1499:	
  4658  053C  09F8               	comf	___awdiv@quotient,f
  4659  053D  09F9               	comf	___awdiv@quotient+1,f
  4660  053E  0AF8               	incf	___awdiv@quotient,f
  4661  053F  1903               	skipnz
  4662  0540  0AF9               	incf	___awdiv@quotient+1,f
  4663  0541                     l1501:	
  4664  0541  0879               	movf	___awdiv@quotient+1,w
  4665  0542  00F2               	movwf	?___awdiv+1
  4666  0543  0878               	movf	___awdiv@quotient,w
  4667  0544  00F1               	movwf	?___awdiv
  4668  0545                     l522:	
  4669  0545  0008               	return
  4670  0546                     __end_of___awdiv:	
  4671                           
  4672                           	psect	intentry
  4673  0004                     __pintentry:	
  4674 ;; *************** function _myISR *****************
  4675 ;; Defined at:
  4676 ;;		line 189 in file "main.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;		None
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;		None
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  1    wreg      void 
  4683 ;; Registers used:
  4684 ;;		wreg, status,2, status,0
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4690 ;;      Params:         0       0       0       0
  4691 ;;      Locals:         0       0       0       0
  4692 ;;      Temps:          1       0       0       0
  4693 ;;      Totals:         1       0       0       0
  4694 ;;Total ram usage:        1 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; This function calls:
  4697 ;;		Nothing
  4698 ;; This function is called by:
  4699 ;;		Interrupt level 1
  4700 ;; This function uses a non-reentrant model
  4701 ;;
  4702                           
  4703  0004                     _myISR:	
  4704                           
  4705                           ;incstack = 0
  4706  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4707                           
  4708                           ; Regs used in _myISR: [wreg+status,2+status,0]
  4709  0005  3180               	pagesel	$
  4710  0006                     i1l1935:	
  4711                           
  4712                           ;main.c: 190:     static int f = 0;;main.c: 191:     if (INTCONbits.TMR0IE && INTCONbits
      +                          .TMR0IF) {
  4713  0006  1E8B               	btfss	11,5	;volatile
  4714  0007  2809               	goto	u159_21
  4715  0008  280A               	goto	u159_20
  4716  0009                     u159_21:	
  4717  0009  2836               	goto	i1l182
  4718  000A                     u159_20:	
  4719  000A                     i1l1937:	
  4720  000A  1D0B               	btfss	11,2	;volatile
  4721  000B  280D               	goto	u160_21
  4722  000C  280E               	goto	u160_20
  4723  000D                     u160_21:	
  4724  000D  2836               	goto	i1l182
  4725  000E                     u160_20:	
  4726  000E                     i1l1939:	
  4727                           
  4728                           ;main.c: 192:         TMR0 = 0;
  4729  000E  0020               	movlb	0	; select bank0
  4730  000F  0195               	clrf	21	;volatile
  4731  0010                     i1l1941:	
  4732                           
  4733                           ;main.c: 193:         INTCONbits.TMR0IF = 0;
  4734  0010  110B               	bcf	11,2	;volatile
  4735  0011                     i1l1943:	
  4736                           
  4737                           ;main.c: 194:         if (++f >= 125) {
  4738  0011  3001               	movlw	1
  4739  0012  07A4               	addwf	myISR@f,f
  4740  0013  3000               	movlw	0
  4741  0014  3DA5               	addwfc	myISR@f+1,f
  4742  0015  0825               	movf	myISR@f+1,w
  4743  0016  3A80               	xorlw	128
  4744  0017  00F0               	movwf	??_myISR
  4745  0018  3080               	movlw	128
  4746  0019  0270               	subwf	??_myISR,w
  4747  001A  1D03               	skipz
  4748  001B  281E               	goto	u161_25
  4749  001C  307D               	movlw	125
  4750  001D  0224               	subwf	myISR@f,w
  4751  001E                     u161_25:	
  4752  001E  1C03               	skipc
  4753  001F  2821               	goto	u161_21
  4754  0020  2822               	goto	u161_20
  4755  0021                     u161_21:	
  4756  0021  2836               	goto	i1l182
  4757  0022                     u161_20:	
  4758  0022                     i1l1945:	
  4759                           
  4760                           ;main.c: 195:             f = 0;
  4761  0022  0020               	movlb	0	; select bank0
  4762  0023  01A4               	clrf	myISR@f
  4763  0024  01A5               	clrf	myISR@f+1
  4764  0025                     i1l1947:	
  4765                           
  4766                           ;main.c: 196:             if (++segundos_temp == 60) {
  4767  0025  3001               	movlw	1
  4768  0026  07AC               	addwf	_segundos_temp,f
  4769  0027  3000               	movlw	0
  4770  0028  3DAD               	addwfc	_segundos_temp+1,f
  4771  0029  303C               	movlw	60
  4772  002A  062C               	xorwf	_segundos_temp,w
  4773  002B  042D               	iorwf	_segundos_temp+1,w
  4774  002C  1D03               	btfss	3,2
  4775  002D  282F               	goto	u162_21
  4776  002E  2830               	goto	u162_20
  4777  002F                     u162_21:	
  4778  002F  2836               	goto	i1l182
  4779  0030                     u162_20:	
  4780  0030                     i1l1949:	
  4781                           
  4782                           ;main.c: 197:                 minutos_temp++;
  4783  0030  3001               	movlw	1
  4784  0031  07AE               	addwf	_minutos_temp,f
  4785  0032  3000               	movlw	0
  4786  0033  3DAF               	addwfc	_minutos_temp+1,f
  4787  0034                     i1l1951:	
  4788                           
  4789                           ;main.c: 198:                 segundos_temp = 0;
  4790  0034  01AC               	clrf	_segundos_temp
  4791  0035  01AD               	clrf	_segundos_temp+1
  4792  0036                     i1l182:	
  4793  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4794  0037  0009               	retfie
  4795  0038                     __end_of_myISR:	
  4796  007E                     btemp	set	126	;btemp
  4797  007E                     int$flags	set	126
  4798  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      70
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___lwdiv->___lwmod
    _max7219_config->___max7219_write
    _max7219_brillo->___max7219_write
    _max7219_writeChar->___max7219_write

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update_eeprom
    _update_eeprom->_max7219_writeChar
    _display_init->_max7219_writeChar
    _max7219_writeChar->___lwdiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   27431
                                             21 BANK0      1     1      0
                            ___awdiv
                            ___awmod
                       _display_init
                       _eeprom_write
                       _input_config
               _input_pulsador_bajar
                  _input_pulsador_ok
               _input_pulsador_subir
                     _max7219_brillo
                     _max7219_config
                  _max7219_writeChar
                  _oscillator_config
                      _output_config
                       _output_relay
                     _timer_0_config
                    _timer_0_disable
                     _timer_0_enable
                      _update_eeprom
 ---------------------------------------------------------------------------------
 (1) _update_eeprom                                       12    12      0    7369
                                              9 BANK0     12    12      0
                            ___lwdiv
                            ___lwmod
                        _eeprom_read
                       _eeprom_write
                  _max7219_writeChar
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         4     3      1     500
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          4     4      0      22
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1071
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              7 COMMON     5     1      4
                                              0 BANK0      3     3      0
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _timer_0_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer_0_disable                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer_0_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _output_config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillator_config                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _max7219_config                                       0     0      0    1356
                    ___max7219_write
 ---------------------------------------------------------------------------------
 (1) _max7219_brillo                                       2     0      2    1476
                                              0 BANK0      2     0      2
                    ___max7219_write
 ---------------------------------------------------------------------------------
 (1) _input_pulsador_subir                                 3     1      2       0
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _input_pulsador_ok                                    3     1      2       0
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _input_pulsador_bajar                                 3     1      2       0
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _input_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         5     5      0    8434
                                              9 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                  _max7219_writeChar
                       _output_relay
 ---------------------------------------------------------------------------------
 (1) _output_relay                                         2     0      2     478
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _max7219_writeChar                                    6     2      4    4790
                                              3 BANK0      6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                    ___max7219_write
 ---------------------------------------------------------------------------------
 (3) ___max7219_write                                     14    10      4    1356
                                              1 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1512
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myISR                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _display_init
     ___awdiv
     ___awmod
     _max7219_writeChar
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___max7219_write (ARG)
     _output_relay
   _eeprom_write
   _input_config
   _input_pulsador_bajar
   _input_pulsador_ok
   _input_pulsador_subir
   _max7219_brillo
     ___max7219_write
   _max7219_config
     ___max7219_write
   _max7219_writeChar
     ___awdiv (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___max7219_write (ARG)
   _oscillator_config
   _output_config
   _output_relay
   _timer_0_config
   _timer_0_disable
   _timer_0_enable
   _update_eeprom
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _eeprom_read
     _eeprom_write
     _max7219_writeChar
       ___awdiv (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___max7219_write (ARG)

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     16      46       6       87.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
